iter	MAE	Quantile:alpha=0.5
0	422.7876079	211.3938039
1	422.2249135	211.1124568
2	421.5732068	210.7866034
3	420.8558821	210.427941
4	420.1828213	210.0914106
5	419.590419	209.7952095
6	418.8615357	209.4307678
7	418.2523573	209.1261787
8	417.621362	208.810681
9	416.8722554	208.4361277
10	416.4937675	208.2468838
11	415.8987058	207.9493529
12	415.3371073	207.6685536
13	414.6720842	207.3360421
14	414.104301	207.0521505
15	413.8089301	206.9044651
16	413.2381479	206.6190739
17	412.7332798	206.3666399
18	412.2139205	206.1069602
19	411.649792	205.824896
20	411.3436916	205.6718458
21	410.9543198	205.4771599
22	410.4301196	205.2150598
23	410.0479269	205.0239634
24	409.3155151	204.6577575
25	408.8617461	204.430873
26	408.5447981	204.2723991
27	408.0168793	204.0084396
28	407.3607418	203.6803709
29	406.8946306	203.4473153
30	406.4175075	203.2087537
31	406.1038333	203.0519167
32	405.8352152	202.9176076
33	405.4218784	202.7109392
34	405.0975911	202.5487955
35	404.6483776	202.3241888
36	404.2016942	202.1008471
37	403.5268334	201.7634167
38	403.0986537	201.5493268
39	402.6180281	201.3090141
40	402.1940484	201.0970242
41	401.6314253	200.8157126
42	401.2006577	200.6003289
43	400.7804746	200.3902373
44	400.3848926	200.1924463
45	400.009037	200.0045185
46	399.472681	199.7363405
47	399.1404032	199.5702016
48	398.7979032	199.3989516
49	398.1962058	199.0981029
50	397.8536643	198.9268322
51	397.4607336	198.7303668
52	397.1683174	198.5841587
53	396.9801298	198.4900649
54	396.6052595	198.3026298
55	396.2067326	198.1033663
56	395.836546	197.918273
57	395.4881811	197.7440906
58	395.2461873	197.6230937
59	394.8297512	197.4148756
60	394.5386352	197.2693176
61	394.2367793	197.1183896
62	393.9257505	196.9628752
63	393.4088539	196.7044269
64	392.8922583	196.4461291
65	392.6012446	196.3006223
66	392.3145847	196.1572923
67	391.9581911	195.9790956
68	391.7770615	195.8885307
69	391.1735426	195.5867713
70	390.8857763	195.4428882
71	390.3775943	195.1887972
72	390.0482439	195.024122
73	389.7635574	194.8817787
74	389.4564513	194.7282256
75	389.2096588	194.6048294
76	388.9516573	194.4758287
77	388.6802604	194.3401302
78	388.4308305	194.2154153
79	387.9585347	193.9792673
80	387.7013729	193.8506865
81	387.2407971	193.6203985
82	386.9706269	193.4853134
83	386.6982263	193.3491131
84	386.404014	193.202007
85	386.1863784	193.0931892
86	385.9107779	192.955389
87	385.5927212	192.7963606
88	385.2220412	192.6110206
89	385.0014406	192.5007203
90	384.7489007	192.3744504
91	384.3122028	192.1561014
92	384.1388462	192.0694231
93	383.8096963	191.9048481
94	383.5875692	191.7937846
95	383.3466303	191.6733152
96	383.1707176	191.5853588
97	382.8167366	191.4083683
98	382.5101896	191.2550948
99	382.2518386	191.1259193
100	382.0282907	191.0141454
101	381.8326802	190.9163401
102	381.6201048	190.8100524
103	381.4171062	190.7085531
104	381.2744361	190.637218
105	381.0707783	190.5353892
106	380.8149951	190.4074975
107	380.5874317	190.2937159
108	380.3840852	190.1920426
109	380.1992893	190.0996446
110	379.9971859	189.998593
111	379.7423423	189.8711712
112	379.485215	189.7426075
113	379.3025279	189.651264
114	379.0404015	189.5202008
115	378.8472922	189.4236461
116	378.617543	189.3087715
117	378.4749531	189.2374765
118	378.3086064	189.1543032
119	378.1094745	189.0547373
120	377.8422524	188.9211262
121	377.6400391	188.8200195
122	377.4320259	188.7160129
123	377.3908685	188.6954343
124	377.1649586	188.5824793
125	376.9411665	188.4705833
126	376.7527803	188.3763901
127	376.5833226	188.2916613
128	376.3411159	188.1705579
129	376.1008922	188.0504461
130	375.977655	187.9888275
131	375.8078356	187.9039178
132	375.5319451	187.7659725
133	375.2741716	187.6370858
134	375.1411789	187.5705894
135	374.878842	187.439421
136	374.7680907	187.3840454
137	374.5637483	187.2818742
138	374.3821781	187.1910891
139	374.250806	187.125403
140	374.0909865	187.0454932
141	373.9288101	186.964405
142	373.7291161	186.8645581
143	373.5284687	186.7642343
144	373.4135738	186.7067869
145	373.2400121	186.6200061
146	373.0318076	186.5159038
147	372.8884116	186.4442058
148	372.7589871	186.3794936
149	372.6159034	186.3079517
150	372.2386058	186.1193029
151	372.1382592	186.0691296
152	372.0151942	186.0075971
153	371.8610569	185.9305285
154	371.7096392	185.8548196
155	371.6008075	185.8004037
156	371.4617652	185.7308826
157	371.3856225	185.6928113
158	371.2892808	185.6446404
159	371.1564902	185.5782451
160	370.9899397	185.4949698
161	370.8749275	185.4374637
162	370.6842388	185.3421194
163	370.5166887	185.2583444
164	370.4283773	185.2141887
165	370.2234208	185.1117104
166	369.9962488	184.9981244
167	369.9154918	184.9577459
168	369.7089986	184.8544993
169	369.5702529	184.7851265
170	369.4186073	184.7093036
171	369.2779714	184.6389857
172	369.0136535	184.5068267
173	368.9180906	184.4590453
174	368.7527251	184.3763626
175	368.5958208	184.2979104
176	368.2505354	184.1252677
177	368.1158642	184.0579321
178	367.9580513	183.9790256
179	367.8479694	183.9239847
180	367.7297379	183.8648689
181	367.6427154	183.8213577
182	367.5455505	183.7727753
183	367.2111707	183.6055853
184	367.084735	183.5423675
185	367.0141255	183.5070627
186	366.9218331	183.4609165
187	366.7337035	183.3668518
188	366.6236711	183.3118355
189	366.4645877	183.2322938
190	366.3843345	183.1921672
191	366.1811857	183.0905928
192	366.0014852	183.0007426
193	365.759768	182.879884
194	365.6585176	182.8292588
195	365.4864291	182.7432145
196	365.4081677	182.7040838
197	365.0968566	182.5484283
198	365.0419873	182.5209936
199	364.9506796	182.4753398
200	364.8432032	182.4216016
201	364.7778354	182.3889177
202	364.7118941	182.355947
203	364.5912937	182.2956469
204	364.496385	182.2481925
205	364.3758858	182.1879429
206	364.2906791	182.1453395
207	364.1676318	182.0838159
208	364.1310685	182.0655343
209	364.0512047	182.0256023
210	363.9490257	181.9745128
211	363.8538087	181.9269043
212	363.7679267	181.8839634
213	363.6560682	181.8280341
214	363.6210798	181.8105399
215	363.5519912	181.7759956
216	363.4801097	181.7400549
217	363.3566505	181.6783252
218	363.1415723	181.5707862
219	362.9684294	181.4842147
220	362.9183493	181.4591746
221	362.6983638	181.3491819
222	362.6281224	181.3140612
223	362.5089482	181.2544741
224	362.3691084	181.1845542
225	362.2765078	181.1382539
226	362.2091401	181.1045701
227	362.1341992	181.0670996
228	362.0458568	181.0229284
229	361.9807216	180.9903608
230	361.9087336	180.9543668
231	361.6082141	180.8041071
232	361.4846322	180.7423161
233	361.3471671	180.6735835
234	361.2636416	180.6318208
235	361.0180224	180.5090112
236	360.8651771	180.4325885
237	360.8245706	180.4122853
238	360.7201474	180.3600737
239	360.6352976	180.3176488
240	360.5240701	180.2620351
241	360.2029278	180.1014639
242	360.1417221	180.0708611
243	359.9382877	179.9691438
244	359.8823055	179.9411528
245	359.801547	179.9007735
246	359.6034195	179.8017097
247	359.5157881	179.757894
248	359.422944	179.711472
249	359.2751779	179.637589
250	359.1029686	179.5514843
251	359.0596849	179.5298424
252	358.9550816	179.4775408
253	358.8034072	179.4017036
254	358.7286163	179.3643081
255	358.6290296	179.3145148
256	358.3144414	179.1572207
257	358.2178973	179.1089487
258	358.1138772	179.0569386
259	357.9692419	178.984621
260	357.9171341	178.9585671
261	357.8359381	178.9179691
262	357.6789837	178.8394918
263	357.6057271	178.8028635
264	357.4833214	178.7416607
265	357.4170907	178.7085453
266	357.2853321	178.642666
267	357.1347006	178.5673503
268	356.9527545	178.4763773
269	356.9251229	178.4625615
270	356.8722608	178.4361304
271	356.7911174	178.3955587
272	356.7276725	178.3638363
273	356.6906218	178.3453109
274	356.5828286	178.2914143
275	356.5067315	178.2533657
276	356.4920673	178.2460337
277	356.3738306	178.1869153
278	356.0557377	178.0278688
279	356.0394854	178.0197427
280	355.9309512	177.9654756
281	355.8604635	177.9302318
282	355.6976933	177.8488467
283	355.6601795	177.8300898
284	355.5842337	177.7921168
285	355.5298076	177.7649038
286	355.492683	177.7463415
287	355.3535204	177.6767602
288	355.2975242	177.6487621
289	355.2614721	177.6307361
290	355.1851845	177.5925923
291	355.129447	177.5647235
292	355.0313971	177.5156986
293	354.9374496	177.4687248
294	354.7066415	177.3533207
295	354.5627189	177.2813595
296	354.5007122	177.2503561
297	354.3945911	177.1972956
298	354.3162935	177.1581467
299	354.2968027	177.1484014
300	354.2328622	177.1164311
301	354.2164884	177.1082442
302	354.0495005	177.0247503
303	354.0051257	177.0025629
304	353.988408	176.994204
305	353.9158242	176.9579121
306	353.8655863	176.9327931
307	353.6452426	176.8226213
308	353.5266	176.7633
309	353.4850674	176.7425337
310	353.3262453	176.6631226
311	353.2587525	176.6293763
312	353.2392821	176.6196411
313	353.1054929	176.5527465
314	353.0733317	176.5366658
315	352.9909881	176.4954941
316	352.9338987	176.4669494
317	352.8700957	176.4350478
318	352.8221869	176.4110935
319	352.7369672	176.3684836
320	352.6995225	176.3497612
321	352.6658094	176.3329047
322	352.5994846	176.2997423
323	352.572767	176.2863835
324	352.5295589	176.2647794
325	352.4492214	176.2246107
326	352.3480903	176.1740451
327	352.3230937	176.1615469
328	352.1056612	176.0528306
329	352.0394162	176.0197081
330	351.8989802	175.9494901
331	351.8640308	175.9320154
332	351.7029405	175.8514702
333	351.6400126	175.8200063
334	351.4560744	175.7280372
335	351.3723795	175.6861898
336	351.321462	175.660731
337	351.2094611	175.6047305
338	351.147596	175.573798
339	351.1001618	175.5500809
340	350.9266545	175.4633272
341	350.8628701	175.431435
342	350.805702	175.402851
343	350.7249607	175.3624804
344	350.5616874	175.2808437
345	350.531949	175.2659745
346	350.4773198	175.2386599
347	350.4064179	175.203209
348	350.3691108	175.1845554
349	350.3203591	175.1601796
350	350.2317094	175.1158547
351	350.1122188	175.0561094
352	350.0947158	175.0473579
353	350.0652701	175.0326351
354	349.8763077	174.9381539
355	349.8004667	174.9002333
356	349.6955347	174.8477674
357	349.6640331	174.8320165
358	349.6110775	174.8055387
359	349.5690487	174.7845243
360	349.5074321	174.753716
361	349.3661832	174.6830916
362	349.3357683	174.6678842
363	349.2976443	174.6488221
364	349.2703749	174.6351874
365	349.2643413	174.6321707
366	349.2139164	174.6069582
367	349.0870408	174.5435204
368	349.0017855	174.5008927
369	348.969656	174.484828
370	348.87572	174.43786
371	348.8232997	174.4116498
372	348.7558218	174.3779109
373	348.6412092	174.3206046
374	348.4328182	174.2164091
375	348.3691288	174.1845644
376	348.2827102	174.1413551
377	348.1234123	174.0617061
378	348.0404905	174.0202452
379	347.9901932	173.9950966
380	347.9542856	173.9771428
381	347.8487404	173.9243702
382	347.8279198	173.9139599
383	347.6554876	173.8277438
384	347.610669	173.8053345
385	347.5198211	173.7599105
386	347.4868999	173.74345
387	347.4745445	173.7372723
388	347.38574	173.69287
389	347.2724677	173.6362338
390	347.1844663	173.5922332
391	347.1182355	173.5591177
392	347.1010655	173.5505327
393	347.0126314	173.5063157
394	346.9712959	173.485648
395	346.9438364	173.4719182
396	346.9171442	173.4585721
397	346.8486526	173.4243263
398	346.8228954	173.4114477
399	346.7397152	173.3698576
400	346.7178866	173.3589433
401	346.7062374	173.3531187
402	346.6332249	173.3166125
403	346.5912508	173.2956254
404	346.4950501	173.247525
405	346.4270644	173.2135322
406	346.3993193	173.1996596
407	346.3148247	173.1574124
408	346.2330981	173.1165491
409	346.1963063	173.0981531
410	346.1321767	173.0660884
411	346.0641765	173.0320882
412	346.0206166	173.0103083
413	345.9840145	172.9920072
414	345.9494745	172.9747372
415	345.9055426	172.9527713
416	345.8628289	172.9314144
417	345.7688904	172.8844452
418	345.7071801	172.85359
419	345.6183778	172.8091889
420	345.5535944	172.7767972
421	345.5415219	172.770761
422	345.4357723	172.7178861
423	345.3721021	172.686051
424	345.2859937	172.6429969
425	345.2185695	172.6092847
426	345.147487	172.5737435
427	345.0739224	172.5369612
428	345.0266256	172.5133128
429	344.9195309	172.4597654
430	344.8755709	172.4377855
431	344.8214225	172.4107112
432	344.7434583	172.3717291
433	344.7080263	172.3540132
434	344.6725572	172.3362786
435	344.6216109	172.3108054
436	344.5419263	172.2709632
437	344.4791356	172.2395678
438	344.3862651	172.1931325
439	344.341497	172.1707485
440	344.2405409	172.1202704
441	344.2057506	172.1028753
442	344.1525513	172.0762757
443	344.0619466	172.0309733
444	343.7782671	171.8891336
445	343.7441774	171.8720887
446	343.672827	171.8364135
447	343.625495	171.8127475
448	343.5895759	171.7947879
449	343.4997584	171.7498792
450	343.3495607	171.6747803
451	343.3046231	171.6523116
452	343.2576482	171.6288241
453	343.2479765	171.6239882
454	343.1828633	171.5914316
455	343.1568336	171.5784168
456	343.0334934	171.5167467
457	342.9511182	171.4755591
458	342.8915674	171.4457837
459	342.7825388	171.3912694
460	342.7676823	171.3838412
461	342.7027238	171.3513619
462	342.5641349	171.2820674
463	342.534397	171.2671985
464	342.5276717	171.2638359
465	342.4384089	171.2192045
466	342.3965374	171.1982687
467	342.3601144	171.1800572
468	342.3295913	171.1647956
469	342.2783648	171.1391824
470	342.2635248	171.1317624
471	342.2285751	171.1142875
472	342.1617985	171.0808992
473	341.9405482	170.9702741
474	341.9110935	170.9555467
475	341.8104359	170.9052179
476	341.6642308	170.8321154
477	341.6081968	170.8040984
478	341.5788116	170.7894058
479	341.5597208	170.7798604
480	341.5027673	170.7513837
481	341.3510251	170.6755125
482	341.3134711	170.6567356
483	341.2736287	170.6368144
484	341.1367615	170.5683808
485	341.1242258	170.5621129
486	341.047846	170.523923
487	340.9967241	170.498362
488	340.9452435	170.4726218
489	340.8918912	170.4459456
490	340.8744377	170.4372188
491	340.8157627	170.4078814
492	340.7974029	170.3987014
493	340.7686626	170.3843313
494	340.728504	170.364252
495	340.7106164	170.3553082
496	340.6086325	170.3043162
497	340.5723123	170.2861561
498	340.5579829	170.2789914
499	340.5236144	170.2618072
500	340.4328494	170.2164247
501	340.4101635	170.2050817
502	340.3642067	170.1821034
503	340.3157901	170.157895
504	340.2444118	170.1222059
505	340.2423528	170.1211764
506	340.2038963	170.1019482
507	340.1569343	170.0784672
508	340.1445266	170.0722633
509	340.1311767	170.0655883
510	340.0927282	170.0463641
511	339.9917052	169.9958526
512	339.8796555	169.9398277
513	339.8149471	169.9074736
514	339.7928309	169.8964154
515	339.7614522	169.8807261
516	339.7208235	169.8604117
517	339.6835242	169.8417621
518	339.635973	169.8179865
519	339.5563321	169.778166
520	339.4493245	169.7246623
521	339.3910778	169.6955389
522	339.2572133	169.6286067
523	339.2374772	169.6187386
524	339.1990263	169.5995132
525	339.1381227	169.5690614
526	339.1235768	169.5617884
527	339.0543098	169.5271549
528	338.9958912	169.4979456
529	338.9613743	169.4806872
530	338.9123008	169.4561504
531	338.8610615	169.4305308
532	338.7951569	169.3975784
533	338.7309201	169.36546
534	338.6890345	169.3445172
535	338.6486357	169.3243179
536	338.5530772	169.2765386
537	338.5426736	169.2713368
538	338.508812	169.254406
539	338.4818268	169.2409134
540	338.428156	169.214078
541	338.3894408	169.1947204
542	338.3755178	169.1877589
543	338.3323457	169.1661729
544	338.295022	169.147511
545	338.2238761	169.1119381
546	338.087686	169.043843
547	338.0502202	169.0251101
548	337.992293	168.9961465
549	337.9354336	168.9677168
550	337.8065552	168.9032776
551	337.754687	168.8773435
552	337.7109776	168.8554888
553	337.5650205	168.7825103
554	337.4778349	168.7389175
555	337.3161349	168.6580675
556	337.2958524	168.6479262
557	337.2610506	168.6305253
558	337.1788117	168.5894059
559	337.1611011	168.5805505
560	337.0374883	168.5187442
561	336.9806746	168.4903373
562	336.9188777	168.4594388
563	336.8449954	168.4224977
564	336.8080422	168.4040211
565	336.7345606	168.3672803
566	336.6724207	168.3362104
567	336.6393469	168.3196735
568	336.5990248	168.2995124
569	336.5422784	168.2711392
570	336.4344543	168.2172271
571	336.3787054	168.1893527
572	336.3517822	168.1758911
573	336.344707	168.1723535
574	336.3214373	168.1607186
575	336.2726352	168.1363176
576	336.2425198	168.1212599
577	336.2179107	168.1089554
578	336.1733743	168.0866871
579	336.0551465	168.0275732
580	336.0542191	168.0271095
581	335.9795822	167.9897911
582	335.8803225	167.9401612
583	335.7905719	167.8952859
584	335.5609936	167.7804968
585	335.5186282	167.7593141
586	335.4566824	167.7283412
587	335.4359652	167.7179826
588	335.3939195	167.6969598
589	335.3180911	167.6590456
590	335.2872056	167.6436028
591	335.2546708	167.6273354
592	335.2354029	167.6177015
593	335.2061485	167.6030742
594	335.180516	167.590258
595	335.1579522	167.5789761
596	335.1097731	167.5548865
597	335.045702	167.522851
598	334.9476339	167.473817
599	334.9469288	167.4734644
600	334.8508773	167.4254386
601	334.80191	167.400955
602	334.7697497	167.3848749
603	334.7553291	167.3776646
604	334.6562855	167.3281427
605	334.5741886	167.2870943
606	334.4620386	167.2310193
607	334.4065931	167.2032966
608	334.3812257	167.1906128
609	334.3403439	167.170172
610	334.3154168	167.1577084
611	334.2236259	167.111813
612	334.194519	167.0972595
613	334.1420823	167.0710411
614	333.9909289	166.9954645
615	333.9591513	166.9795756
616	333.8320728	166.9160364
617	333.7927931	166.8963965
618	333.6585795	166.8292898
619	333.6067601	166.80338
620	333.4631497	166.7315748
621	333.403286	166.701643
622	333.3714904	166.6857452
623	333.317685	166.6588425
624	333.2626977	166.6313488
625	333.2125515	166.6062757
626	333.1716804	166.5858402
627	332.9786129	166.4893065
628	332.8882078	166.4441039
629	332.777656	166.388828
630	332.7014174	166.3507087
631	332.5898933	166.2949466
632	332.530704	166.265352
633	332.481335	166.2406675
634	332.4328532	166.2164266
635	332.4180627	166.2090313
636	332.362325	166.1811625
637	332.3546608	166.1773304
638	332.3129073	166.1564536
639	332.2931963	166.1465981
640	332.2801763	166.1400882
641	332.2204066	166.1102033
642	332.1602017	166.0801008
643	332.0821667	166.0410833
644	332.0618822	166.0309411
645	332.0214678	166.0107339
646	331.9521118	165.9760559
647	331.8635549	165.9317774
648	331.8460852	165.9230426
649	331.7126931	165.8563466
650	331.6335104	165.8167552
651	331.5197159	165.759858
652	331.4176029	165.7088014
653	331.2764888	165.6382444
654	331.2178377	165.6089188
655	331.1532186	165.5766093
656	331.0829763	165.5414881
657	331.050166	165.525083
658	330.9988292	165.4994146
659	330.9891393	165.4945696
660	330.8856778	165.4428389
661	330.671021	165.3355105
662	330.6009102	165.3004551
663	330.3667373	165.1833687
664	330.3011759	165.1505879
665	330.0100756	165.0050378
666	329.9044808	164.9522404
667	329.808923	164.9044615
668	329.7533963	164.8766982
669	329.6969513	164.8484757
670	329.6613764	164.8306882
671	329.5758967	164.7879484
672	329.2809759	164.6404879
673	329.1880686	164.5940343
674	329.1140445	164.5570223
675	329.0141649	164.5070824
676	328.9227855	164.4613927
677	328.8391683	164.4195842
678	328.7587148	164.3793574
679	328.6572514	164.3286257
680	328.5136403	164.2568202
681	328.4515963	164.2257982
682	328.3324623	164.1662312
683	328.261116	164.130558
684	328.1838244	164.0919122
685	327.9225523	163.9612761
686	327.851281	163.9256405
687	327.7319464	163.8659732
688	327.656137	163.8280685
689	327.5735331	163.7867665
690	327.5588352	163.7794176
691	327.4792398	163.7396199
692	327.4619982	163.7309991
693	327.4210359	163.7105179
694	327.3435941	163.671797
695	327.3055586	163.6527793
696	327.2013765	163.6006882
697	327.1896672	163.5948336
698	327.1257004	163.5628502
699	327.0961837	163.5480918
700	326.9602232	163.4801116
701	326.6273434	163.3136717
702	326.5569886	163.2784943
703	326.4794497	163.2397249
704	326.3734942	163.1867471
705	326.3083306	163.1541653
706	326.2710502	163.1355251
707	326.2134361	163.1067181
