iter	MAE	Quantile:alpha=0.5
708	326.173393	163.0866965
709	326.1440881	163.0720441
710	326.0739652	163.0369826
711	325.9435641	162.971782
712	325.8708293	162.9354146
713	325.7784116	162.8892058
714	325.7102196	162.8551098
715	325.5717595	162.7858797
716	325.4768907	162.7384454
717	325.2882026	162.6441013
718	325.2367452	162.6183726
719	325.0833858	162.5416929
720	325.0497999	162.5248999
721	324.9895346	162.4947673
722	324.892317	162.4461585
723	324.8016255	162.4008127
724	324.7809499	162.390475
725	324.7337484	162.3668742
726	324.4637593	162.2318797
727	324.4226537	162.2113268
728	324.3757153	162.1878577
729	324.3017315	162.1508657
730	324.2507047	162.1253523
731	324.1440277	162.0720138
732	324.0152234	162.0076117
733	323.9469146	161.9734573
734	323.8645492	161.9322746
735	323.8008819	161.900441
736	323.7784975	161.8892487
737	323.7189499	161.8594749
738	323.6824579	161.841229
739	323.5682781	161.7841391
740	323.5041141	161.7520571
741	323.4556026	161.7278013
742	323.4249499	161.7124749
743	323.2348493	161.6174247
744	323.1779733	161.5889867
745	323.150715	161.5753575
746	323.0821434	161.5410717
747	323.0203716	161.5101858
748	322.9875517	161.4937759
749	322.943279	161.4716395
750	322.8531131	161.4265565
751	322.792482	161.396241
752	322.7315901	161.3657951
753	322.6564025	161.3282012
754	322.639161	161.3195805
755	322.5090994	161.2545497
756	322.4465749	161.2232874
757	322.378038	161.189019
758	322.317723	161.1588615
759	322.18617	161.093085
760	322.1661701	161.083085
761	322.1101106	161.0550553
762	322.0476254	161.0238127
763	321.9654985	160.9827492
764	321.9264109	160.9632054
765	321.8758885	160.9379442
766	321.8147835	160.9073917
767	321.7806324	160.8903162
768	321.7382243	160.8691121
769	321.5106536	160.7553268
770	321.4505558	160.7252779
771	321.3531326	160.6765663
772	321.3211878	160.6605939
773	321.1827038	160.5913519
774	321.0859753	160.5429876
775	320.9979671	160.4989836
776	320.9535999	160.4768
777	320.880823	160.4404115
778	320.7817661	160.3908831
779	320.6776288	160.3388144
780	320.5820649	160.2910325
781	320.5374429	160.2687215
782	320.5102326	160.2551163
783	320.4297794	160.2148897
784	320.3697676	160.1848838
785	320.334046	160.167023
786	320.2257094	160.1128547
787	320.2146689	160.1073344
788	320.1917057	160.0958529
789	320.1746998	160.0873499
790	320.1150982	160.0575491
791	320.0846869	160.0423434
792	320.0213485	160.0106742
793	319.9930163	159.9965081
794	319.9708761	159.985438
795	319.8956095	159.9478047
796	319.8432809	159.9216404
797	319.7775392	159.8887696
798	319.7326747	159.8663373
799	319.6941148	159.8470574
800	319.662432	159.831216
801	319.6328798	159.8164399
802	319.6110927	159.8055463
803	319.5662636	159.7831318
804	319.4784058	159.7392029
805	319.4134736	159.7067368
806	319.3766239	159.688312
807	319.2127677	159.6063838
808	319.1680847	159.5840424
809	319.1265237	159.5632618
810	319.0976336	159.5488168
811	319.0602608	159.5301304
812	318.9985073	159.4992536
813	318.9661766	159.4830883
814	318.8868998	159.4434499
815	318.7902687	159.3951343
816	318.6711021	159.3355511
817	318.6562683	159.3281342
818	318.5516347	159.2758173
819	318.4959515	159.2479758
820	318.390037	159.1950185
821	318.3513141	159.175657
822	318.3273054	159.1636527
823	318.2451492	159.1225746
824	318.1991685	159.0995842
825	318.1648703	159.0824351
826	318.1144729	159.0572365
827	317.9746743	158.9873372
828	317.9453643	158.9726822
829	317.9141343	158.9570671
830	317.8584378	158.9292189
831	317.8379372	158.9189686
832	317.7745577	158.8872789
833	317.7095146	158.8547573
834	317.6353738	158.8176869
835	317.5744915	158.7872458
836	317.5206338	158.7603169
837	317.4915056	158.7457528
838	317.4168952	158.7084476
839	317.3892289	158.6946144
840	317.3641589	158.6820795
841	317.2305941	158.615297
842	317.1766587	158.5883294
843	317.0941584	158.5470792
844	317.0691537	158.5345769
845	317.0508695	158.5254348
846	316.8634032	158.4317016
847	316.8061113	158.4030556
848	316.6839653	158.3419827
849	316.5619387	158.2809693
850	316.5373254	158.2686627
851	316.5189874	158.2594937
852	316.4623951	158.2311976
853	316.3541458	158.1770729
854	316.328901	158.1644505
855	316.2502823	158.1251412
856	315.9790412	157.9895206
857	315.9627593	157.9813797
858	315.8549493	157.9274747
859	315.788683	157.8943415
860	315.7210543	157.8605272
861	315.6331135	157.8165568
862	315.567362	157.783681
863	315.515302	157.757651
864	315.4591042	157.7295521
865	315.4247394	157.7123697
866	315.3563227	157.6781614
867	315.2797164	157.6398582
868	315.1990215	157.5995108
869	315.1539484	157.5769742
870	315.0999626	157.5499813
871	315.072656	157.536328
872	315.028975	157.5144875
873	315.0067185	157.5033593
874	314.8899263	157.4449631
875	314.8242708	157.4121354
876	314.7545351	157.3772675
877	314.7183266	157.3591633
878	314.6314658	157.3157329
879	314.5483622	157.2741811
880	314.4146969	157.2073485
881	314.307741	157.1538705
882	314.1707343	157.0853671
883	314.0868445	157.0434222
884	314.0580076	157.0290038
885	314.0335065	157.0167532
886	313.9648381	156.9824191
887	313.8940401	156.9470201
888	313.8406106	156.9203053
889	313.8058978	156.9029489
890	313.7174639	156.858732
891	313.7115735	156.8557868
892	313.6006122	156.8003061
893	313.5554896	156.7777448
894	313.535246	156.767623
895	313.4275561	156.7137781
896	313.3827371	156.6913686
897	313.3564529	156.6782264
898	313.1248727	156.5624363
899	312.9760698	156.4880349
900	312.8478523	156.4239262
901	312.7519134	156.3759567
902	312.6211939	156.3105969
903	312.5709309	156.2854655
904	312.5507342	156.2753671
905	312.5116808	156.2558404
906	312.4948154	156.2474077
907	312.4411044	156.2205522
908	312.3884735	156.1942368
909	312.3697771	156.1848885
910	312.2734914	156.1367457
911	312.2324081	156.116204
912	312.1896255	156.0948128
913	312.1464778	156.0732389
914	312.0940177	156.0470088
915	312.0355287	156.0177644
916	312.0047741	156.002387
917	311.8871104	155.9435552
918	311.7381242	155.8690621
919	311.7095373	155.8547686
920	311.6324731	155.8162366
921	311.5829504	155.7914752
922	311.5529685	155.7764842
923	311.465747	155.7328735
924	311.3739488	155.6869744
925	311.3338689	155.6669344
926	311.280208	155.640104
927	311.253249	155.6266245
928	311.1359697	155.5679849
929	310.9592638	155.4796319
930	310.8997226	155.4498613
931	310.8702193	155.4351096
932	310.6368755	155.3184377
933	310.6064501	155.303225
934	310.5220865	155.2610432
935	310.4660312	155.2330156
936	310.4266062	155.2133031
937	310.3492778	155.1746389
938	310.3182485	155.1591242
939	310.2847459	155.142373
940	310.2142255	155.1071127
941	310.1892689	155.0946345
942	310.1221743	155.0610872
943	310.0420135	155.0210068
944	310.0113244	155.0056622
945	309.9552179	154.9776089
946	309.9358146	154.9679073
947	309.9067087	154.9533543
948	309.868427	154.9342135
949	309.802677	154.9013385
950	309.7678307	154.8839153
951	309.6905661	154.845283
952	309.6599155	154.8299578
953	309.6327613	154.8163807
954	309.562596	154.781298
955	309.5290911	154.7645456
956	309.5109046	154.7554523
957	309.4745457	154.7372729
958	309.3796089	154.6898045
959	309.2945754	154.6472877
960	309.2380874	154.6190437
961	309.1600432	154.5800216
962	309.1035035	154.5517517
963	309.0564501	154.5282251
964	309.0139817	154.5069908
965	308.9562617	154.4781308
966	308.7802122	154.3901061
967	308.6818036	154.3409018
968	308.6217975	154.3108987
969	308.4301234	154.2150617
970	308.3783699	154.1891849
971	308.3324475	154.1662238
972	308.3097079	154.154854
973	308.2083448	154.1041724
974	308.091288	154.045644
975	308.0365141	154.0182571
976	307.9449306	153.9724653
977	307.8677009	153.9338505
978	307.7385001	153.86925
979	307.6469127	153.8234564
980	307.62195	153.810975
981	307.59577	153.797885
982	307.5647555	153.7823778
983	307.5226524	153.7613262
984	307.4443609	153.7221805
985	307.3829646	153.6914823
986	307.3630666	153.6815333
987	307.273513	153.6367565
988	307.1967426	153.5983713
989	307.172086	153.586043
990	307.1559108	153.5779554
991	307.1247145	153.5623572
992	307.0324989	153.5162494
993	307.0002989	153.5001495
994	306.9289833	153.4644917
995	306.8847026	153.4423513
996	306.8604504	153.4302252
997	306.838009	153.4190045
998	306.7661256	153.3830628
999	306.712429	153.3562145
1000	306.6253169	153.3126584
1001	306.5205514	153.2602757
1002	306.4580589	153.2290294
1003	306.4385399	153.21927
1004	306.3612179	153.180609
1005	306.3448787	153.1724394
1006	306.3053745	153.1526873
1007	306.2034264	153.1017132
1008	306.1611662	153.0805831
1009	305.9732245	152.9866122
1010	305.9449835	152.9724918
1011	305.8954687	152.9477344
1012	305.8563046	152.9281523
1013	305.6730472	152.8365236
1014	305.6163817	152.8081909
1015	305.5998132	152.7999066
1016	305.5672662	152.7836331
1017	305.5399197	152.7699598
1018	305.5250118	152.7625059
1019	305.3683011	152.6841505
1020	305.305435	152.6527175
1021	305.246241	152.6231205
1022	305.1392077	152.5696039
1023	305.1036765	152.5518382
1024	305.0814795	152.5407398
1025	305.0075218	152.5037609
1026	304.8750002	152.4375001
1027	304.8420199	152.4210099
1028	304.8348301	152.4174151
1029	304.7604993	152.3802496
1030	304.701561	152.3507805
1031	304.6636415	152.3318207
1032	304.5442284	152.2721142
1033	304.4684263	152.2342132
1034	304.2876917	152.1438459
1035	304.2008309	152.1004154
1036	304.0899193	152.0449596
1037	303.9829394	151.9914697
1038	303.8884008	151.9442004
1039	303.870835	151.9354175
1040	303.7882456	151.8941228
1041	303.7654858	151.8827429
1042	303.7179679	151.8589839
1043	303.6963858	151.8481929
1044	303.5813321	151.7906661
1045	303.5582393	151.7791197
1046	303.5360611	151.7680306
1047	303.4995341	151.749767
1048	303.4052842	151.7026421
1049	303.3838805	151.6919402
1050	303.3241868	151.6620934
1051	303.2202116	151.6101058
1052	303.0909243	151.5454622
1053	303.0516676	151.5258338
1054	302.992963	151.4964815
1055	302.9779785	151.4889892
1056	302.9572279	151.4786139
1057	302.9255275	151.4627637
1058	302.8652971	151.4326486
1059	302.7941882	151.3970941
1060	302.7417521	151.370876
1061	302.7027551	151.3513776
1062	302.5579298	151.2789649
1063	302.5465602	151.2732801
1064	302.4418707	151.2209354
1065	302.4110398	151.2055199
1066	302.2563071	151.1281536
1067	302.2113113	151.1056556
1068	302.1481923	151.0740962
1069	302.0808517	151.0404258
1070	301.9986443	150.9993221
1071	301.9244953	150.9622477
1072	301.8714119	150.935706
1073	301.7925765	150.8962883
1074	301.7431198	150.8715599
1075	301.5481807	150.7740904
1076	301.4759023	150.7379511
1077	301.2474753	150.6237377
1078	301.2207137	150.6103569
1079	301.173356	150.586678
1080	301.1403272	150.5701636
1081	301.0876349	150.5438174
1082	301.0548431	150.5274216
1083	301.0401725	150.5200862
1084	301.0245369	150.5122684
1085	300.9251435	150.4625717
1086	300.8721562	150.4360781
1087	300.8443059	150.4221529
1088	300.7783688	150.3891844
1089	300.6904277	150.3452138
1090	300.6639831	150.3319915
1091	300.6424008	150.3212004
1092	300.6167997	150.3083998
1093	300.5968511	150.2984256
1094	300.5415449	150.2707725
1095	300.5159719	150.257986
1096	300.4849911	150.2424955
1097	300.4735844	150.2367922
1098	300.3899762	150.1949881
1099	300.3340221	150.1670111
1100	300.3157471	150.1578736
1101	300.2765992	150.1382996
1102	300.224227	150.1121135
1103	300.1385923	150.0692962
1104	300.0851025	150.0425512
1105	300.0096273	150.0048137
1106	299.9843967	149.9921983
1107	299.9485808	149.9742904
1108	299.933473	149.9667365
1109	299.9192455	149.9596228
1110	299.820247	149.9101235
1111	299.7931	149.89655
1112	299.7232103	149.8616052
1113	299.6771071	149.8385535
1114	299.6661431	149.8330715
1115	299.6247668	149.8123834
1116	299.6037779	149.8018889
1117	299.5322156	149.7661078
1118	299.526431	149.7632155
1119	299.326501	149.6632505
1120	299.3139283	149.6569641
1121	299.2578568	149.6289284
1122	299.164141	149.5820705
1123	299.1028095	149.5514048
1124	299.0909364	149.5454682
1125	299.0052022	149.5026011
1126	298.8721523	149.4360762
1127	298.8161172	149.4080586
1128	298.7726961	149.386348
1129	298.7078375	149.3539187
1130	298.6901993	149.3450996
1131	298.6116312	149.3058156
1132	298.5551522	149.2775761
1133	298.5344621	149.267231
1134	298.505054	149.252527
1135	298.4861307	149.2430654
1136	298.435389	149.2176945
1137	298.3830507	149.1915253
1138	298.296129	149.1480645
1139	298.1731638	149.0865819
1140	298.1692719	149.0846359
1141	298.1254035	149.0627017
1142	298.1011078	149.0505539
1143	298.0699502	149.0349751
1144	298.0267056	149.0133528
1145	298.0143005	149.0071502
1146	297.9282431	148.9641215
1147	297.892884	148.946442
1148	297.8124472	148.9062236
1149	297.7760991	148.8880496
1150	297.7270072	148.8635036
1151	297.654674	148.827337
1152	297.6367634	148.8183817
1153	297.5159893	148.7579946
1154	297.5017507	148.7508754
1155	297.4779906	148.7389953
1156	297.3938068	148.6969034
1157	297.3641658	148.6820829
1158	297.3593366	148.6796683
1159	297.125793	148.5628965
1160	297.0731231	148.5365616
1161	296.9895699	148.494785
1162	296.9527021	148.4763511
1163	296.9381122	148.4690561
1164	296.8561402	148.4280701
1165	296.7548951	148.3774476
1166	296.716216	148.358108
1167	296.6672531	148.3336265
1168	296.6407889	148.3203944
1169	296.5728257	148.2864129
1170	296.4292131	148.2146066
1171	296.3280032	148.1640016
1172	296.2735492	148.1367746
1173	296.231787	148.1158935
1174	296.2105132	148.1052566
1175	296.1001463	148.0500731
1176	296.0527507	148.0263754
1177	296.0038943	148.0019472
1178	295.9882497	147.9941248
1179	295.9171764	147.9585882
1180	295.8721425	147.9360712
1181	295.6811314	147.8405657
1182	295.6389868	147.8194934
1183	295.626064	147.813032
1184	295.5481706	147.7740853
1185	295.5262553	147.7631277
1186	295.4262479	147.7131239
1187	295.4124675	147.7062338
1188	295.3625559	147.681278
1189	295.216749	147.6083745
1190	295.203203	147.6016015
1191	295.114515	147.5572575
1192	295.1052845	147.5526422
1193	295.0364282	147.5182141
1194	294.9053798	147.4526899
1195	294.824056	147.412028
1196	294.7580045	147.3790022
1197	294.7332558	147.3666279
1198	294.7152188	147.3576094
1199	294.7007257	147.3503628
1200	294.6617007	147.3308503
1201	294.6358295	147.3179148
1202	294.5993412	147.2996706
1203	294.407592	147.203796
1204	294.2562577	147.1281288
1205	294.1985075	147.0992538
1206	294.1548375	147.0774187
1207	294.022823	147.0114115
1208	294.0073904	147.0036952
1209	293.9628836	146.9814418
1210	293.9557555	146.9778778
1211	293.9276634	146.9638317
1212	293.8960233	146.9480117
1213	293.7989826	146.8994913
1214	293.7263016	146.8631508
1215	293.6785694	146.8392847
1216	293.6624542	146.8312271
1217	293.5999801	146.79999
1218	293.5783216	146.7891608
1219	293.5716032	146.7858016
1220	293.5475024	146.7737512
1221	293.4756479	146.7378239
1222	293.2911925	146.6455962
1223	293.2104467	146.6052234
1224	293.1787072	146.5893536
1225	293.0792341	146.539617
1226	293.0464973	146.5232486
1227	293.0222679	146.5111339
1228	292.9501886	146.4750943
1229	292.885807	146.4429035
1230	292.8361294	146.4180647
1231	292.8085182	146.4042591
1232	292.729113	146.3645565
1233	292.7063469	146.3531734
1234	292.6791572	146.3395786
1235	292.6007625	146.3003813
1236	292.5658013	146.2829007
1237	292.5239873	146.2619936
1238	292.4755713	146.2377857
1239	292.4297467	146.2148734
1240	292.2703547	146.1351774
1241	292.2437275	146.1218637
1242	292.2347197	146.1173598
1243	292.2126608	146.1063304
1244	292.1548238	146.0774119
1245	292.1260684	146.0630342
1246	292.1160416	146.0580208
1247	292.0951638	146.0475819
1248	292.0459728	146.0229864
1249	291.9726137	145.9863068
1250	291.9284573	145.9642286
1251	291.9037964	145.9518982
1252	291.853194	145.926597
1253	291.709888	145.854944
1254	291.6630639	145.831532
1255	291.6239136	145.8119568
1256	291.6040303	145.8020152
1257	291.542097	145.7710485
1258	291.5291315	145.7645658
1259	291.4393367	145.7196684
1260	291.3982448	145.6991224
1261	291.3787723	145.6893861
1262	291.3681151	145.6840576
1263	291.3425831	145.6712915
1264	291.3140212	145.6570106
1265	291.2991172	145.6495586
1266	291.2808717	145.6404358
1267	291.2667019	145.633351
1268	291.2194698	145.6097349
1269	291.2052872	145.6026436
1270	291.1186014	145.5593007
1271	291.0699077	145.5349538
1272	291.0066741	145.503337
1273	290.9112094	145.4556047
1274	290.840625	145.4203125
1275	290.8018653	145.4009326
1276	290.7526431	145.3763215
1277	290.6923618	145.3461809
1278	290.6729111	145.3364556
1279	290.6636451	145.3318226
1280	290.6332265	145.3166133
1281	290.6056912	145.3028456
1282	290.5587802	145.2793901
1283	290.5250292	145.2625146
1284	290.4815196	145.2407598
1285	290.4382124	145.2191062
1286	290.4289853	145.2144926
1287	290.3939885	145.1969942
1288	290.3118493	145.1559247
1289	290.2549287	145.1274643
1290	290.2381636	145.1190818
1291	290.1917944	145.0958972
1292	290.052067	145.0260335
1293	290.0433513	145.0216757
1294	289.9984717	144.9992359
1295	289.9566524	144.9783262
1296	289.9486488	144.9743244
1297	289.9008391	144.9504196
1298	289.8380027	144.9190014
1299	289.796937	144.8984685
1300	289.7862762	144.8931381
1301	289.6786968	144.8393484
1302	289.6684674	144.8342337
1303	289.6417665	144.8208833
1304	289.6159812	144.8079906
1305	289.5591579	144.7795789
1306	289.5352813	144.7676406
1307	289.4982883	144.7491442
1308	289.4489999	144.7244999
1309	289.4034373	144.7017187
1310	289.2600411	144.6300205
1311	289.1967757	144.5983879
1312	289.1561483	144.5780742
1313	289.084019	144.5420095
1314	289.0698685	144.5349342
1315	288.9918203	144.4959102
1316	288.9846876	144.4923438
1317	288.9412405	144.4706202
1318	288.9038554	144.4519277
1319	288.829934	144.414967
1320	288.8185003	144.4092502
1321	288.7631196	144.3815598
1322	288.7043609	144.3521805
1323	288.6383873	144.3191937
1324	288.5956796	144.2978398
1325	288.5794053	144.2897027
1326	288.5654344	144.2827172
1327	288.5224793	144.2612397
1328	288.4705295	144.2352648
1329	288.4372111	144.2186055
1330	288.3532498	144.1766249
1331	288.2915032	144.1457516
1332	288.2610047	144.1305023
1333	288.2117882	144.1058941
1334	288.1732718	144.0866359
1335	288.115069	144.0575345
1336	288.076507	144.0382535
1337	288.0344247	144.0172124
1338	288.0080072	144.0040036
1339	287.9450079	143.972504
1340	287.8631174	143.9315587
1341	287.8355062	143.9177531
1342	287.7990498	143.8995249
1343	287.7828161	143.891408
1344	287.7743631	143.8871815
1345	287.7488459	143.8744229
1346	287.7060096	143.8530048
1347	287.6345307	143.8172654
1348	287.5550553	143.7775277
1349	287.477417	143.7387085
1350	287.4585671	143.7292836
1351	287.4080319	143.7040159
1352	287.3564074	143.6782037
1353	287.3308425	143.6654213
1354	287.3140605	143.6570302
1355	287.2377635	143.6188818
1356	287.1705772	143.5852886
1357	287.1512812	143.5756406
1358	287.1412042	143.5706021
1359	287.1056864	143.5528432
1360	287.0871226	143.5435613
1361	287.0479029	143.5239515
1362	286.9867741	143.493387
1363	286.9385416	143.4692708
1364	286.9256258	143.4628129
1365	286.8660383	143.4330191
1366	286.8193389	143.4096695
1367	286.8047253	143.4023627
1368	286.7627871	143.3813936
1369	286.7470208	143.3735104
1370	286.723086	143.361543
1371	286.6814466	143.3407233
1372	286.648282	143.324141
1373	286.6411161	143.320558
1374	286.5859258	143.2929629
1375	286.569754	143.284877
1376	286.5321591	143.2660795
1377	286.467547	143.2337735
1378	286.4323273	143.2161636
1379	286.4187756	143.2093878
1380	286.3675212	143.1837606
1381	286.34669	143.173345
1382	286.2645982	143.1322991
1383	286.1900562	143.0950281
1384	286.1661141	143.0830571
1385	286.130876	143.065438
1386	286.1015657	143.0507828
1387	286.0831494	143.0415747
1388	286.0739711	143.0369855
1389	286.0343228	143.0171614
1390	286.0113963	143.0056982
1391	285.9861992	142.9930996
1392	285.9461308	142.9730654
1393	285.931856	142.965928
1394	285.8918634	142.9459317
1395	285.8511201	142.9255601
1396	285.7616999	142.8808499
1397	285.6961316	142.8480658
1398	285.5791592	142.7895796
1399	285.4864638	142.7432319
